--------------------------------------------------------------------------------------
  Total interaction networks found: 140 (deepest level = 3) (PPI scores >= 0.37)
--------------------------------------------------------------------------------------
-> Direct networks are those in which all members belong to the gene list.
-> Indirect networks are those in which members A and C belong to the gene list
   but not B.

Direct Networks: 3
Indirect Networks: 137

Network 1: At5g19120 interacts with At3g46090 interacts with At2g13360 (indirect)
-----------
At1g03130 At3g47620 At4g02770
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
ath01100	Metabolic pathways

---------------------------
| Annotations for members |
---------------------------
Gene ID: At1g03130
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
ath01100	Metabolic pathways
GO_ID	Go_Term
0015979	P:photosynthesis

Gene ID: At3g47620
KEGG annotation not found
GO_ID	Go_Term
0010229	P:inflorescence development
0031347	P:regulation of defense response
0010029	P:regulation of seed germination
0006355	P:regulation of transcription, DNA-templated
0009737	P:response to abscisic acid
0009735	P:response to cytokinin
0009739	P:response to gibberellin

Gene ID: At4g02770
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
ath01100	Metabolic pathways
GO_ID	Go_Term
0015979	P:photosynthesis
0035556	P:intracellular signal transduction

----------------------------------------------------------------------------------
                   Network 16 (deep level = 3)
----------------------------------------------------------------------------------
At1g03130 interacts with At5g37670 interacts with At4g02770 (indirect)
-----------
| Members |
-----------
At1g03130 At5g37670 At4g02770
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
ath01100	Metabolic pathways
ath04141	Protein processing in endoplasmic reticulum

---------------------------
| Annotations for members |
---------------------------
Gene ID: At1g03130
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
ath01100	Metabolic pathways
GO_ID	Go_Term
0015979	P:photosynthesis

Gene ID: At5g37670
KEGG_ID	Pathway_Name
ath04141	Protein processing in endoplasmic reticulum
GO_ID	Go_Term
0051259	P:protein complex oligomerization
0006457	P:protein folding
0009408	P:response to heat
0000302	P:response to reactive oxygen species
0009651	P:response to salt stress

Gene ID: At4g02770
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
ath01100	Metabolic pathways
GO_ID	Go_Term
0015979	P:photosynthesis
0035556	P:intracellular signal transduction

----------------------------------------------------------------------------------
                   Network 17 (deep level = 3)
----------------------------------------------------------------------------------
At1g03130 interacts with At5g61010 interacts with At4g02770 (indirect)
-----------
| Members |
-----------
At1g03130 At5g61010 At4g02770
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
ath01100	Metabolic pathways

---------------------------
| Annotations for members |
---------------------------
Gene ID: At1g03130
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
ath01100	Metabolic pathways
GO_ID	Go_Term
0015979	P:photosynthesis

Gene ID: At5g61010
KEGG annotation not found
GO_ID	Go_Term
0006887	P:exocytosis
1903553	P:positive regulation of extracellular exosome assembly
0015031	P:protein transport
1903533	P:regulation of protein targeting

Gene ID: At4g02770
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
ath01100	Metabolic pathways
GO_ID	Go_Term
0015979	P:photosynthesis
0035556	P:intracellular signal transduction

----------------------------------------------------------------------------------
                   Network 18 (deep level = 3)
----------------------------------------------------------------------------------
At1g03130 interacts with At3g02150 interacts with At4g17460 (indirect)
-----------
| Members |
-----------
At1g03130 At3g02150 At4g17460
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
ath01100	Metabolic pathways

---------------------------
| Annotations for members |
---------------------------
Gene ID: At1g03130
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
ath01100	Metabolic pathways
GO_ID	Go_Term
0015979	P:photosynthesis

Gene ID: At3g02150
KEGG annotation not found
GO_ID	Go_Term
0030154	P:cell differentiation
0048366	P:leaf development
0009965	P:leaf morphogenesis
0045962	P:positive regulation of development, heterochronic
0031347	P:regulation of defense response
0006355	P:regulation of transcription, DNA-templated
0006021	P:inositol biosynthetic process
0046855	P:inositol phosphate dephosphorylation
0046854	P:phosphatidylinositol phosphorylation

Gene ID: At4g17460
KEGG annotation not found
GO_ID	Go_Term
0003006	P:developmental process involved in reproduction
0010582	P:floral meristem determinacy
0080127	P:fruit septum development
0048467	P:gynoecium development

----------------------------------------------------------------------------------
                   Network 19 (deep level = 3)
----------------------------------------------------------------------------------
At1g03130 interacts with At3g02150 interacts with At5g15850 (indirect)
-----------
| Members |
-----------
At1g03130 At3g02150 At5g15850
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
ath01100	Metabolic pathways

---------------------------
| Annotations for members |
---------------------------
Gene ID: At1g03130
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
ath01100	Metabolic pathways
GO_ID	Go_Term
0015979	P:photosynthesis

Gene ID: At3g02150
KEGG annotation not found
GO_ID	Go_Term
0030154	P:cell differentiation
0048366	P:leaf development
0009965	P:leaf morphogenesis
0045962	P:positive regulation of development, heterochronic
0031347	P:regulation of defense response
0006355	P:regulation of transcription, DNA-templated
0006021	P:inositol biosynthetic process
0046855	P:inositol phosphate dephosphorylation
0046854	P:phosphatidylinositol phosphorylation

Gene ID: At5g15850
KEGG annotation not found
GO_ID	Go_Term
0009909	P:regulation of flower development
0000398	P:mRNA splicing, via spliceosome

----------------------------------------------------------------------------------
                   Network 20 (deep level = 3)
----------------------------------------------------------------------------------
At1g03130 interacts with At3g02150 interacts with At5g17300 (indirect)
-----------
| Members |
-----------
At1g03130 At3g02150 At5g17300
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
ath01100	Metabolic pathways

---------------------------
| Annotations for members |
---------------------------
Gene ID: At1g03130
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
ath01100	Metabolic pathways
GO_ID	Go_Term
0015979	P:photosynthesis

Gene ID: At3g02150
KEGG annotation not found
GO_ID	Go_Term
0030154	P:cell differentiation
0048366	P:leaf development
0009965	P:leaf morphogenesis
0045962	P:positive regulation of development, heterochronic
0031347	P:regulation of defense response
0006355	P:regulation of transcription, DNA-templated
0006021	P:inositol biosynthetic process
0046855	P:inositol phosphate dephosphorylation
0046854	P:phosphatidylinositol phosphorylation

Gene ID: At5g17300
KEGG annotation not found
GO_ID	Go_Term
0009734	P:auxin-activated signaling pathway
0007623	P:circadian rhythm
0010600	P:regulation of auxin biosynthetic process
0006355	P:regulation of transcription, DNA-templated

----------------------------------------------------------------------------------
                   Network 21 (deep level = 3)
----------------------------------------------------------------------------------
At1g03130 interacts with At3g02150 interacts with At3g16250 (indirect)
-----------
| Members |
-----------
At1g03130 At3g02150 At3g16250
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
ath01100	Metabolic pathways

---------------------------
| Annotations for members |
---------------------------
Gene ID: At1g03130
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
ath01100	Metabolic pathways
GO_ID	Go_Term
0015979	P:photosynthesis

Gene ID: At3g02150
KEGG annotation not found
GO_ID	Go_Term
0030154	P:cell differentiation
0048366	P:leaf development
0009965	P:leaf morphogenesis
0045962	P:positive regulation of development, heterochronic
0031347	P:regulation of defense response
0006355	P:regulation of transcription, DNA-templated
0006021	P:inositol biosynthetic process
0046855	P:inositol phosphate dephosphorylation
0046854	P:phosphatidylinositol phosphorylation

Gene ID: At3g16250
KEGG annotation not found
GO_ID	Go_Term
0009773	P:photosynthetic electron transport in photosystem I
0006355	P:regulation of transcription, DNA-templated

----------------------------------------------------------------------------------
                   Network 22 (deep level = 3)
----------------------------------------------------------------------------------
At1g03130 interacts with At3g48150 interacts with At2g17880 (indirect)
-----------
| Members |
-----------
At1g03130 At3g48150 At2g17880
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
ath01100	Metabolic pathways
ath04120	Ubiquitin mediated proteolysis

---------------------------
| Annotations for members |
---------------------------
Gene ID: At1g03130
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
ath01100	Metabolic pathways
GO_ID	Go_Term
0015979	P:photosynthesis

Gene ID: At3g48150
KEGG_ID	Pathway_Name
ath04120	Ubiquitin mediated proteolysis
GO_ID	Go_Term
0007049	P:cell cycle
0051301	P:cell division
0016567	P:protein ubiquitination
0031347	P:regulation of defense response
0030071	P:regulation of mitotic metaphase/anaphase transition

Gene ID: At2g17880
KEGG annotation not found
GO annotation not found

----------------------------------------------------------------------------------
                   Network 23 (deep level = 3)
----------------------------------------------------------------------------------
At1g03130 interacts with At3g48150 interacts with At3g16250 (indirect)
-----------
| Members |
-----------
At1g03130 At3g48150 At3g16250
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
ath01100	Metabolic pathways
ath04120	Ubiquitin mediated proteolysis

---------------------------
| Annotations for members |
---------------------------
Gene ID: At1g03130
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
ath01100	Metabolic pathways
GO_ID	Go_Term
0015979	P:photosynthesis

Gene ID: At3g48150
KEGG_ID	Pathway_Name
ath04120	Ubiquitin mediated proteolysis
GO_ID	Go_Term
0007049	P:cell cycle
0051301	P:cell division
0016567	P:protein ubiquitination
0031347	P:regulation of defense response
0030071	P:regulation of mitotic metaphase/anaphase transition

Gene ID: At3g16250
KEGG annotation not found
GO_ID	Go_Term
0009773	P:photosynthetic electron transport in photosystem I
0006355	P:regulation of transcription, DNA-templated

----------------------------------------------------------------------------------
                   Network 24 (deep level = 3)
----------------------------------------------------------------------------------
At1g03130 interacts with At3g48150 interacts with At4g02770 (indirect)
-----------
| Members |
-----------
At1g03130 At3g48150 At4g02770
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
ath01100	Metabolic pathways
ath04120	Ubiquitin mediated proteolysis

---------------------------
| Annotations for members |
---------------------------
Gene ID: At1g03130
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
ath01100	Metabolic pathways
GO_ID	Go_Term
0015979	P:photosynthesis

Gene ID: At3g48150
KEGG_ID	Pathway_Name
ath04120	Ubiquitin mediated proteolysis
GO_ID	Go_Term
0007049	P:cell cycle
0051301	P:cell division
0016567	P:protein ubiquitination
